Source - https://kanjicards.org/kanji-list-by-freq.html

# 1 - 250
日一国会人年大十二本 中長出三同時政事自行 社見月分議後前民生連 五発間対上部東者党地 合市業内相方四定今回
磐猫怠如寮祐鵬塔沸鉛 珠凝苗獣哀跳灰匠菓垂 蛇澄縫僧幾眺唐亘呉凡 憩鄭芦龍媛溝恭刈睡錯 伯帽笹穀柿陵霧魂枯弊

# 1751 - 2000
釧妃舶餓腎窮掌麗綾臭 釜悦刃縛暦宜盲粋辱毅 轄猿弦嶌稔窒炊洪摂飽 函冗涼桃狩舟貝朱渦紳 枢碑鍛刀鼓裸鴨符猶塊
旋弓幣膜扇脇腸憎槽鍋 慈皿肯樋楊伐駿漬燥糾 亮墳坪畜紺慌娯吾椿舌 羅坊峡俸厘峰圭醸蓮弔 乙倶汁尼遍堺衡呆薫瓦
猟羊窪款閲雀偵喝敢畠 胎酵憤豚遮扉硫赦挫挟 窃泡瑞又慨紡恨肪扶戯 伍忌濁奔斗蘭蒲迅肖鉢 朽殻享秦茅藩沙輔曇媒
鶏禅嘱胴粕冨迭挿湘嵐 椎灘堰獅姜絹陪剖譜郁 悠淑帆暁鷲傑楠笛芥其 玲奴誰錠拳翔遷拙侍尺 峠篤肇渇榎俺劉幡諏叔
雌亨堪叙酢吟逓痕嶺袖 甚喬崔妖琵琶聯蘇闇崇 漆岬癖愉寅捉礁乃洲屯 樽樺槙薩姻巌淀麹賭擬 塀唇睦閑胡幽峻曹哨詠

# 2001 - 2250
炒屏卑侮鋳抹尉槻隷禍 蝶酪茎汎頃帥梁逝滴汽 謎琢箕匿爪芭逗苫鍵襟 蛍楢蕉兜寡琉痢庸朋坑 姑烏藍僑賊搾奄臼畔遼
唄孔橘漱呂桧拷宋嬢苑 巽杜渓翁藝廉牙謹瞳湧 欣窯褒醜魏篇升此峯殉 煩巴禎枕劾菩堕丼租檜 稜牟桟榊錫荏惧倭婿慕
廟銚斐罷矯某囚魁薮虹 鴻泌於赳漸逢凧鵜庵膳 蚊葵厄藻萬禄孟鴈狼嫡 呪斬尖翫嶽尭怨卿串已 嚇巳凸暢腫粟燕韻綴埴
霜餅魯硝牡箸勅芹杏迦 棺儒鳳馨斑蔭焉慧祇摯 愁鷺楼彬袴匡眉苅讃尹 欽薪湛堆狐褐鴎瀋挺賜 嵯雁佃綜繕狛壷橿栓翠
鮎芯蜜播榛凹艶帖伺桶 惣股匂鞍蔦玩萱梯雫絆 錬湊蜂隼舵渚珂煥衷逐 斥稀癌峨嘘旛篭芙詔皐 雛娼篆鮫椅惟牌宕喧佑

# 2251 - 2501
蒋樟耀黛叱櫛渥挨憧濡 槍宵襄妄惇蛋脩笘宍甫 酌蚕壕嬉囃蒼餌簗峙粥 舘銕鄒蜷暉捧頒只肢箏 檀鵠凱彗謄諌樫噂脊牝
梓洛醍砦丑笏蕨噺抒嗣 隈叶凄汐絢叩嫉朔蔡膝 鍾仇伽夷恣瞑畝抄杭寓 麺戴爽裾黎惰坐鍼蛮塙 冴旺葦礒咸萌饗歪冥偲
壱瑠韮漕杵薔膠允眞蒙 蕃呑侯碓茗麓瀕蒔鯉竪 弧稽瘤澤溥遥蹴或訃矩 厦冤剥舜侠贅杖蓋畏喉 汪猷瑛搜曼附彪撚噛卯
桝撫喋但溢闊藏浙彭淘 剃揃綺徘巷竿蟹芋袁舩 拭茜凌頬厨犀簑皓甦洸 毬檄姚蛭婆叢椙轟贋洒 貰儲緋貼諜鯛蓼甕喘怜
溜邑鉾倣碧燈諦煎瓜緻 哺槌啄穣嗜偕罵酉蹄頚 胚牢糞悌吊楕鮭乞倹嗅 詫鱒蔑轍醤惚廣藁柚舛 縞謳杞鱗繭釘弛狸壬硯
蝦
