Source - (see Heisig ordering and WaniKani ordering)

# 1 - 250
一二三四五六七八九十 口日月田目古吾冒明唱 晶品呂昌早世胃旦胆凹 凸旧自白百中千舌升昇 丸寸専博占上下卓朝貝
矯族知智挨矛柔務霧班 帰弓引弔強弥弱沸費第 弟巧号朽誇汚与写身射 謝老考孝教拷者煮著箸 署暑諸賭峡狭挟追阜師

# 1251 - 1500
帥官管父交効較校足促 捉距路露跳躍践踏骨滑 髄禍渦鍋過阪阿際障隙 随陪陽陳防院陣隊墜降 階陛隣隔隠堕陥穴空控
突究窒窃搾窮探深丘岳 兵浜糸織縮繁縦線締維 羅練緒続絵統絞給絡結 終級紀紅納紡紛紹経紳 約細累索総綿絹繰継緑
縁網緊紫縛縄幼後幽幾 機玄畜蓄弦擁滋慈磁系 係孫懸遜却脚卸御服命 令零齢冷領鈴勇湧通踊 疑擬凝範犯厄危宛腕柳
卵留瑠貿印興酒酌酎酵 酷酬酪酢酔配酸猶尊豆 頭短豊鼓喜樹皿血盆盟 盗温監鑑藍猛盛塩銀恨 根即節退限眼良朗浪娘
食飯飲飢餓飾館餅養飽 既概慨平呼坪評刈希凶 胸離璃殺爽純鈍辛辞梓 宰壁璧避新親幸執報叫 糾収卑碑陸睦勢熱陵核

# 1501 - 1750
刻該劾述術寒醸譲壌嬢 毒素麦青精請情晴清静 責績積債漬表俵潔契喫 害轄割憲生星姓性牲産 隆峰蜂縫拝寿鋳籍春泰
奏実奉俸棒謹勤漢嘆難 華垂睡乗剰今含吟念琴 陰予序預野兼嫌鎌謙廉 西価要腰票漂標遷覆煙 南献門問閲閥間闇簡開
閉閣閑聞潤欄闘倉創非 俳排悲罪輩扉喉候決快 偉違緯衛韓干肝刊汗軒 岸幹芋宇余除徐叙途斜 塗束頼瀬疎速整剣険検
倹重動勲働種衝病痴症 痩疾痢疲疫痛癖匿匠医 匹区枢殴欧抑仰迎登澄 発廃僚瞭寮療彫形影杉 彩彰顔須膨参惨修珍診
文対紋蚊斉剤済斎粛塁 楽薬率渋摂央英映赤赦 変跡蛮恋湾黄横把色絶 肥甘紺某謀媒欺棋旗期 碁基甚勘堪貴遺遣舞無

# 1751 - 2000
組粗租狙祖阻査助宜畳 並普譜湿顕繊霊業撲僕 共供異翼戴洪港暴爆恭 選殿井丼囲耕亜悪円角 触解再講購構溝論倫輪
偏遍編冊柵典氏紙婚低 抵底民眠捕哺浦舗補邸 郭郡郊部都郵邦那郷響 郎廊盾循派脈衆段鍛后 幻司伺詞飼舟舶航般盤
搬船艦艇瓜弧孤益暇敷 来気汽飛沈枕妻凄衰面 麺革靴覇声眉呉娯誤蒸 承極牙芽邪雅釈番審翻 藩毛尾宅託為偽長張帳
髪展喪巣単戦禅弾桜獣 脳悩厳鎖挙誉猟鳥鳴鶴 烏鳩鶏島暖媛援緩属嘱 偶遇愚隅逆岡鋼綱剛缶 陶揺謡鬱就蹴懇免逸晩
勉象像馬駒験騎駐駆駅 騒駄驚篤騰虎虜膚虚戯 慮劇虐鹿薦慶麗熊能態 演辱震振娠唇農濃送関 咲鬼醜魂魔魅塊襲雰錬

# 2001 - 2074
罷屯且藻隷癒潟丹々苺 狼飴叩痒贅莫綺濡屁噂 咳噌喋醤鮭噛斐嬉嘘喧 嘩墟也翔庄鰐蟹堰淀亮 蓮聡綾隼輔颯胡諒蒙曙
葵莉緋駿栞茜呆瑛遼龍 柴凛嘉遥靖楓蒼哉萌瑞 凌菅狐漣
